subnum,block,type,correctresponse,trial,choice,x,y,stim,present,response,responded,corr,starttime,rt
CONTROL_TS_14B,1,test,P,61,3,540,460,R,0,NONE,0,1,107150,952
CONTROL_TS_14B,1,test,P,62,4,740,460,P,1,<rshift>,1,1,108144,304
CONTROL_TS_14B,1,test,P,63,4,740,460,P,1,<rshift>,1,1,109146,309
CONTROL_TS_14B,1,test,P,64,4,740,460,P,1,<rshift>,1,1,110143,404
CONTROL_TS_14B,1,test,P,65,2,740,260,P,1,<rshift>,1,1,111145,525
CONTROL_TS_14B,1,test,P,66,2,740,260,P,1,<rshift>,1,1,112144,392
CONTROL_TS_14B,1,test,P,67,4,740,460,P,1,<rshift>,1,1,113146,383
CONTROL_TS_14B,1,test,P,68,2,740,260,P,1,<rshift>,1,1,114145,392
CONTROL_TS_14B,1,test,P,69,2,740,260,P,1,<rshift>,1,1,115144,356
CONTROL_TS_14B,1,test,P,70,2,740,260,P,1,<rshift>,1,1,116145,366
CONTROL_TS_14B,1,test,P,71,1,540,260,P,1,<rshift>,1,1,117144,410
CONTROL_TS_14B,1,test,P,72,3,540,460,P,1,<rshift>,1,1,118144,304
CONTROL_TS_14B,1,test,P,73,4,740,460,P,1,<rshift>,1,1,119146,385
CONTROL_TS_14B,1,test,P,74,2,740,260,R,0,<rshift>,1,0,120149,278
CONTROL_TS_14B,1,test,P,75,1,540,260,P,1,<rshift>,1,1,121145,303
CONTROL_TS_14B,1,test,P,76,3,540,460,P,1,<rshift>,1,1,122146,267
CONTROL_TS_14B,1,test,P,77,2,740,260,P,1,<rshift>,1,1,123145,480
CONTROL_TS_14B,1,test,P,78,3,540,460,P,1,<rshift>,1,1,124149,355
CONTROL_TS_14B,1,test,P,79,2,740,260,P,1,<rshift>,1,1,125144,296
CONTROL_TS_14B,1,test,P,80,1,540,260,P,1,<rshift>,1,1,126143,438
CONTROL_TS_14B,1,test,P,81,4,740,460,P,1,<rshift>,1,1,127150,318
CONTROL_TS_14B,1,test,P,82,2,740,260,P,1,<rshift>,1,1,128146,419
CONTROL_TS_14B,1,test,P,83,2,740,260,P,1,<rshift>,1,1,129146,351
CONTROL_TS_14B,1,test,P,84,2,740,260,P,1,<rshift>,1,1,130147,356
CONTROL_TS_14B,1,test,P,85,1,540,260,P,1,<rshift>,1,1,131142,424
CONTROL_TS_14B,1,test,P,86,1,540,260,P,1,<rshift>,1,1,132140,325
CONTROL_TS_14B,1,test,P,87,3,540,460,P,1,<rshift>,1,1,133147,305
CONTROL_TS_14B,1,test,P,88,4,740,460,R,0,<rshift>,1,0,134147,319
CONTROL_TS_14B,1,test,P,89,1,540,260,P,1,<rshift>,1,1,135149,337
CONTROL_TS_14B,1,test,P,90,3,540,460,P,1,<rshift>,1,1,136143,541
CONTROL_TS_14B,1,test,P,91,3,540,460,P,1,<rshift>,1,1,137144,344
CONTROL_TS_14B,1,test,P,92,3,540,460,P,1,<rshift>,1,1,138139,347
CONTROL_TS_14B,1,test,P,93,3,540,460,P,1,<rshift>,1,1,139143,311
CONTROL_TS_14B,1,test,P,94,4,740,460,P,1,<rshift>,1,1,140142,266
CONTROL_TS_14B,1,test,P,95,3,540,460,P,1,<rshift>,1,1,141144,338
CONTROL_TS_14B,1,test,P,96,1,540,260,P,1,<rshift>,1,1,142148,293
CONTROL_TS_14B,1,test,P,97,3,540,460,R,0,<rshift>,1,0,143144,341
CONTROL_TS_14B,1,test,P,98,4,740,460,P,1,<rshift>,1,1,144143,298
CONTROL_TS_14B,1,test,P,99,4,740,460,P,1,<rshift>,1,1,145142,341
CONTROL_TS_14B,1,test,P,100,1,540,260,P,1,<rshift>,1,1,146147,327
CONTROL_TS_14B,1,test,P,101,3,540,460,R,0,<rshift>,1,0,147144,367
CONTROL_TS_14B,1,test,P,102,1,540,260,P,1,<rshift>,1,1,148148,524
CONTROL_TS_14B,1,test,P,103,3,540,460,P,1,<rshift>,1,1,149139,317
CONTROL_TS_14B,1,test,P,104,4,740,460,P,1,<rshift>,1,1,150145,281
CONTROL_TS_14B,1,test,P,105,1,540,260,R,0,<rshift>,1,0,151143,304
CONTROL_TS_14B,1,test,P,106,3,540,460,P,1,<rshift>,1,1,152146,526
CONTROL_TS_14B,1,test,P,107,1,540,260,P,1,<rshift>,1,1,153151,623
CONTROL_TS_14B,1,test,P,108,2,740,260,R,0,<rshift>,1,0,154143,344
CONTROL_TS_14B,1,test,P,109,3,540,460,P,1,<rshift>,1,1,155145,363
CONTROL_TS_14B,1,test,P,110,4,740,460,P,1,<rshift>,1,1,156144,331
CONTROL_TS_14B,1,test,P,111,2,740,260,P,1,<rshift>,1,1,157139,523
CONTROL_TS_14B,1,test,P,112,2,740,260,P,1,<rshift>,1,1,158147,383
CONTROL_TS_14B,1,test,P,113,2,740,260,P,1,<rshift>,1,1,159147,360
CONTROL_TS_14B,1,test,P,114,4,740,460,P,1,<rshift>,1,1,160142,354
CONTROL_TS_14B,1,test,P,115,3,540,460,R,0,NONE,0,1,161142,952
CONTROL_TS_14B,1,test,P,116,3,540,460,P,1,<rshift>,1,1,162146,388
CONTROL_TS_14B,1,test,P,117,4,740,460,R,0,<rshift>,1,0,163144,356
CONTROL_TS_14B,1,test,P,118,3,540,460,P,1,<rshift>,1,1,164147,401
CONTROL_TS_14B,1,test,P,119,2,740,260,P,1,<rshift>,1,1,165142,500
CONTROL_TS_14B,1,test,P,120,1,540,260,P,1,<rshift>,1,1,166143,388
CONTROL_TS_14B,1,test,P,121,1,540,260,P,1,<rshift>,1,1,167145,415
CONTROL_TS_14B,1,test,P,122,4,740,460,R,0,<rshift>,1,0,168145,289
CONTROL_TS_14B,1,test,P,123,1,540,260,R,0,NONE,0,1,169148,953
CONTROL_TS_14B,1,test,P,124,1,540,260,P,1,<rshift>,1,1,170145,372
CONTROL_TS_14B,1,test,P,125,3,540,460,P,1,<rshift>,1,1,171144,413
CONTROL_TS_14B,1,test,P,126,4,740,460,P,1,<rshift>,1,1,172150,314
CONTROL_TS_14B,1,test,P,127,1,540,260,P,1,<rshift>,1,1,173143,527
CONTROL_TS_14B,1,test,P,128,4,740,460,R,0,<rshift>,1,0,174145,325
CONTROL_TS_14B,1,test,P,129,1,540,260,P,1,<rshift>,1,1,175144,371
CONTROL_TS_14B,1,test,P,130,4,740,460,P,1,<rshift>,1,1,176147,473
CONTROL_TS_14B,1,test,P,131,4,740,460,P,1,<rshift>,1,1,177148,377
CONTROL_TS_14B,1,test,P,132,3,540,460,P,1,<rshift>,1,1,178144,375
CONTROL_TS_14B,1,test,P,133,1,540,260,P,1,<rshift>,1,1,179145,307
CONTROL_TS_14B,1,test,P,134,3,540,460,R,0,<rshift>,1,0,180148,352
CONTROL_TS_14B,1,test,P,135,4,740,460,P,1,NONE,0,0,181142,952
CONTROL_TS_14B,1,test,P,136,3,540,460,P,1,<rshift>,1,1,182144,347
CONTROL_TS_14B,1,test,P,137,2,740,260,R,0,<rshift>,1,0,183143,307
CONTROL_TS_14B,1,test,P,138,3,540,460,P,1,<rshift>,1,1,184147,346
CONTROL_TS_14B,1,test,P,139,3,540,460,P,1,<rshift>,1,1,185147,331
CONTROL_TS_14B,1,test,P,140,1,540,260,P,1,<rshift>,1,1,186143,422
CONTROL_TS_14B,1,test,P,141,4,740,460,R,0,<rshift>,1,0,187149,316
CONTROL_TS_14B,1,test,P,142,1,540,260,R,0,<rshift>,1,0,188144,357
CONTROL_TS_14B,1,test,P,143,4,740,460,P,1,<rshift>,1,1,189146,390
CONTROL_TS_14B,1,test,P,144,1,540,260,R,0,<rshift>,1,0,190148,389
CONTROL_TS_14B,1,test,P,145,1,540,260,P,1,<rshift>,1,1,191149,784
CONTROL_TS_14B,1,test,P,146,3,540,460,P,1,<rshift>,1,1,192147,419
CONTROL_TS_14B,1,test,P,147,4,740,460,P,1,<rshift>,1,1,193149,318
CONTROL_TS_14B,1,test,P,148,2,740,260,P,1,<rshift>,1,1,194149,403
CONTROL_TS_14B,1,test,P,149,4,740,460,P,1,<rshift>,1,1,195146,410
CONTROL_TS_14B,1,test,P,150,3,540,460,R,0,<rshift>,1,0,196144,367
CONTROL_TS_14B,1,test,P,151,4,740,460,R,0,<rshift>,1,0,197146,270
CONTROL_TS_14B,1,test,P,152,1,540,260,P,1,<rshift>,1,1,198137,390
CONTROL_TS_14B,1,test,P,153,4,740,460,P,1,<rshift>,1,1,199143,370
CONTROL_TS_14B,1,test,P,154,1,540,260,P,1,<rshift>,1,1,200145,325
CONTROL_TS_14B,1,test,P,155,4,740,460,P,1,<rshift>,1,1,201146,295
CONTROL_TS_14B,1,test,P,156,3,540,460,R,0,<rshift>,1,0,202145,328
CONTROL_TS_14B,1,test,P,157,3,540,460,P,1,<rshift>,1,1,203145,596
CONTROL_TS_14B,1,test,P,158,1,540,260,P,1,<rshift>,1,1,204149,370
CONTROL_TS_14B,1,test,P,159,1,540,260,P,1,NONE,0,0,205144,952
CONTROL_TS_14B,1,test,P,160,4,740,460,P,1,<rshift>,1,1,206147,303
CONTROL_TS_14B,1,test,P,161,3,540,460,P,1,<rshift>,1,1,207145,325
CONTROL_TS_14B,1,test,P,162,1,540,260,P,1,<rshift>,1,1,208147,271
CONTROL_TS_14B,1,test,P,163,3,540,460,P,1,<rshift>,1,1,209146,313
CONTROL_TS_14B,1,test,P,164,2,740,260,P,1,<rshift>,1,1,210147,325
CONTROL_TS_14B,1,test,P,165,1,540,260,P,1,<rshift>,1,1,211147,294
CONTROL_TS_14B,1,test,P,166,3,540,460,P,1,<rshift>,1,1,212144,345
CONTROL_TS_14B,1,test,P,167,2,740,260,R,0,<rshift>,1,0,213150,290
CONTROL_TS_14B,1,test,P,168,2,740,260,P,1,<rshift>,1,1,214146,464
CONTROL_TS_14B,1,test,P,169,4,740,460,P,1,<rshift>,1,1,215143,403
CONTROL_TS_14B,1,test,P,170,3,540,460,P,1,<rshift>,1,1,216140,312
CONTROL_TS_14B,1,test,P,171,2,740,260,P,1,<rshift>,1,1,217148,368
CONTROL_TS_14B,1,test,P,172,1,540,260,P,1,<rshift>,1,1,218144,321
CONTROL_TS_14B,1,test,P,173,1,540,260,P,1,<rshift>,1,1,219143,362
CONTROL_TS_14B,1,test,P,174,4,740,460,R,0,<rshift>,1,0,220148,293
CONTROL_TS_14B,1,test,P,175,1,540,260,P,1,<rshift>,1,1,221146,306
CONTROL_TS_14B,1,test,P,176,4,740,460,R,0,<rshift>,1,0,222145,327
CONTROL_TS_14B,1,test,P,177,1,540,260,P,1,<rshift>,1,1,223146,393
CONTROL_TS_14B,1,test,P,178,4,740,460,R,0,NONE,0,1,224144,952
CONTROL_TS_14B,1,test,P,179,3,540,460,P,1,<rshift>,1,1,225146,310
CONTROL_TS_14B,1,test,P,180,4,740,460,P,1,<rshift>,1,1,226146,412
CONTROL_TS_14B,1,test,P,181,2,740,260,P,1,<rshift>,1,1,227151,371
CONTROL_TS_14B,1,test,P,182,1,540,260,P,1,<rshift>,1,1,228142,355
CONTROL_TS_14B,1,test,P,183,4,740,460,R,0,<rshift>,1,0,229151,351
CONTROL_TS_14B,1,test,P,184,4,740,460,P,1,<rshift>,1,1,230147,440
CONTROL_TS_14B,1,test,P,185,1,540,260,P,1,<rshift>,1,1,231148,397
CONTROL_TS_14B,1,test,P,186,2,740,260,P,1,<rshift>,1,1,232147,378
CONTROL_TS_14B,1,test,P,187,1,540,260,P,1,<rshift>,1,1,233146,406
CONTROL_TS_14B,1,test,P,188,2,740,260,P,1,<rshift>,1,1,234144,389
CONTROL_TS_14B,1,test,P,189,3,540,460,P,1,<rshift>,1,1,235145,366
CONTROL_TS_14B,1,test,P,190,2,740,260,P,1,<rshift>,1,1,236145,389
CONTROL_TS_14B,1,test,P,191,4,740,460,P,1,<rshift>,1,1,237146,329
CONTROL_TS_14B,1,test,P,192,2,740,260,P,1,<rshift>,1,1,238147,358
CONTROL_TS_14B,1,test,P,193,2,740,260,R,0,<rshift>,1,0,239146,350
CONTROL_TS_14B,1,test,P,194,3,540,460,P,1,<rshift>,1,1,240142,365
CONTROL_TS_14B,1,test,P,195,1,540,260,P,1,<rshift>,1,1,241144,426
CONTROL_TS_14B,1,test,P,196,4,740,460,R,0,<rshift>,1,0,242144,296
CONTROL_TS_14B,1,test,P,197,3,540,460,P,1,<rshift>,1,1,243144,354
CONTROL_TS_14B,1,test,P,198,2,740,260,P,1,<rshift>,1,1,244145,522
CONTROL_TS_14B,1,test,P,199,1,540,260,P,1,<rshift>,1,1,245144,479
CONTROL_TS_14B,1,test,P,200,3,540,460,P,1,<rshift>,1,1,246148,671
CONTROL_TS_14B,1,test,P,201,2,740,260,P,1,<rshift>,1,1,247144,660
CONTROL_TS_14B,1,test,P,202,2,740,260,P,1,<rshift>,1,1,248141,357
CONTROL_TS_14B,1,test,P,203,2,740,260,P,1,<rshift>,1,1,249145,358
CONTROL_TS_14B,1,test,P,204,4,740,460,P,1,NONE,0,0,250144,953
CONTROL_TS_14B,1,test,P,205,2,740,260,P,1,<rshift>,1,1,251148,37
CONTROL_TS_14B,1,test,P,206,2,740,260,P,1,NONE,0,0,252146,953
CONTROL_TS_14B,1,test,P,207,3,540,460,P,1,<rshift>,1,1,253146,550
CONTROL_TS_14B,1,test,P,208,1,540,260,R,0,<rshift>,1,0,254149,529
CONTROL_TS_14B,1,test,P,209,1,540,260,P,1,<rshift>,1,1,255148,350
CONTROL_TS_14B,1,test,P,210,3,540,460,P,1,<rshift>,1,1,256150,86
CONTROL_TS_14B,1,test,P,211,2,740,260,P,1,<rshift>,1,1,257143,2
CONTROL_TS_14B,1,test,P,212,3,540,460,P,1,<rshift>,1,1,258149,603
CONTROL_TS_14B,1,test,P,213,2,740,260,R,0,NONE,0,1,259147,952
CONTROL_TS_14B,1,test,P,214,2,740,260,P,1,NONE,0,0,260142,952
CONTROL_TS_14B,1,test,P,215,3,540,460,P,1,<rshift>,1,1,261138,371
CONTROL_TS_14B,1,test,P,216,3,540,460,P,1,<rshift>,1,1,262145,376
CONTROL_TS_14B,1,test,P,217,1,540,260,P,1,<rshift>,1,1,263146,334
CONTROL_TS_14B,1,test,P,218,2,740,260,P,1,<rshift>,1,1,264141,292
CONTROL_TS_14B,1,test,P,219,3,540,460,P,1,<rshift>,1,1,265139,283
CONTROL_TS_14B,1,test,P,220,4,740,460,R,0,<rshift>,1,0,266144,303
CONTROL_TS_14B,1,test,P,221,2,740,260,P,1,<rshift>,1,1,267148,533
CONTROL_TS_14B,1,test,P,222,4,740,460,P,1,NONE,0,0,268142,954
CONTROL_TS_14B,1,test,P,223,4,740,460,P,1,NONE,0,0,269144,953
CONTROL_TS_14B,1,test,P,224,4,740,460,P,1,<rshift>,1,1,270143,305
CONTROL_TS_14B,1,test,P,225,2,740,260,R,0,NONE,0,1,271145,952
CONTROL_TS_14B,1,test,P,226,4,740,460,P,1,<rshift>,1,1,272139,390
CONTROL_TS_14B,1,test,P,227,3,540,460,P,1,<rshift>,1,1,273147,395
CONTROL_TS_14B,1,test,P,228,3,540,460,R,0,<rshift>,1,0,274150,460
CONTROL_TS_14B,1,test,P,229,3,540,460,P,1,<rshift>,1,1,275146,685
CONTROL_TS_14B,1,test,P,230,3,540,460,P,1,NONE,0,0,276143,952
CONTROL_TS_14B,1,test,P,231,3,540,460,P,1,<rshift>,1,1,277143,648
CONTROL_TS_14B,1,test,P,232,4,740,460,P,1,<rshift>,1,1,278147,403
CONTROL_TS_14B,1,test,P,233,3,540,460,R,0,<rshift>,1,0,279147,379
CONTROL_TS_14B,1,test,P,234,1,540,260,P,1,NONE,0,0,280150,951
CONTROL_TS_14B,1,test,P,235,4,740,460,R,0,NONE,0,1,281140,953
CONTROL_TS_14B,1,test,P,236,3,540,460,P,1,<rshift>,1,1,282139,309
CONTROL_TS_14B,1,test,P,237,2,740,260,P,1,<rshift>,1,1,283139,364
CONTROL_TS_14B,1,test,P,238,1,540,260,P,1,NONE,0,0,284145,953
CONTROL_TS_14B,1,test,P,239,4,740,460,P,1,<rshift>,1,1,285144,428
CONTROL_TS_14B,1,test,P,240,3,540,460,P,1,<rshift>,1,1,286149,351
CONTROL_TS_14B,1,test,P,241,3,540,460,P,1,<rshift>,1,1,287141,360
CONTROL_TS_14B,1,test,P,242,3,540,460,P,1,<rshift>,1,1,288147,550
CONTROL_TS_14B,1,test,P,243,1,540,260,P,1,<rshift>,1,1,289146,616
CONTROL_TS_14B,1,test,P,244,1,540,260,P,1,<rshift>,1,1,290142,422
CONTROL_TS_14B,1,test,P,245,3,540,460,P,1,<rshift>,1,1,291146,417
CONTROL_TS_14B,1,test,P,246,2,740,260,P,1,<rshift>,1,1,292143,339
CONTROL_TS_14B,1,test,P,247,3,540,460,P,1,<rshift>,1,1,293147,333
CONTROL_TS_14B,1,test,P,248,4,740,460,P,1,<rshift>,1,1,294149,370
CONTROL_TS_14B,1,test,P,249,4,740,460,R,0,<rshift>,1,0,295143,348
CONTROL_TS_14B,1,test,P,250,2,740,260,R,0,<rshift>,1,0,296148,381
CONTROL_TS_14B,1,test,P,251,3,540,460,P,1,<rshift>,1,1,297147,380
CONTROL_TS_14B,1,test,P,252,2,740,260,R,0,<rshift>,1,0,298144,356
CONTROL_TS_14B,1,test,P,253,2,740,260,P,1,<rshift>,1,1,299145,487
CONTROL_TS_14B,1,test,P,254,3,540,460,P,1,<rshift>,1,1,300148,336
CONTROL_TS_14B,1,test,P,255,3,540,460,P,1,<rshift>,1,1,301147,698
CONTROL_TS_14B,1,test,P,256,3,540,460,P,1,<rshift>,1,1,302143,598
CONTROL_TS_14B,1,test,P,257,3,540,460,P,1,<rshift>,1,1,303145,428
CONTROL_TS_14B,1,test,P,258,2,740,260,P,1,<rshift>,1,1,304147,423
CONTROL_TS_14B,1,test,P,259,4,740,460,P,1,<rshift>,1,1,305147,361
CONTROL_TS_14B,1,test,P,260,1,540,260,P,1,<rshift>,1,1,306147,362
CONTROL_TS_14B,1,test,P,261,4,740,460,R,0,<rshift>,1,0,307146,371
CONTROL_TS_14B,1,test,P,262,3,540,460,P,1,<rshift>,1,1,308149,346
CONTROL_TS_14B,1,test,P,263,2,740,260,P,1,<rshift>,1,1,309149,454
CONTROL_TS_14B,1,test,P,264,4,740,460,P,1,<rshift>,1,1,310140,495
CONTROL_TS_14B,1,test,P,265,2,740,260,P,1,<rshift>,1,1,311141,687
CONTROL_TS_14B,1,test,P,266,4,740,460,P,1,<rshift>,1,1,312145,356
CONTROL_TS_14B,1,test,P,267,3,540,460,P,1,<rshift>,1,1,313144,316
CONTROL_TS_14B,1,test,P,268,3,540,460,P,1,<rshift>,1,1,314148,365
CONTROL_TS_14B,1,test,P,269,2,740,260,P,1,<rshift>,1,1,315147,352
CONTROL_TS_14B,1,test,P,270,1,540,260,P,1,<rshift>,1,1,316142,438
CONTROL_TS_14B,1,test,P,271,3,540,460,P,1,<rshift>,1,1,317147,555
CONTROL_TS_14B,1,test,P,272,1,540,260,P,1,<rshift>,1,1,318142,416
CONTROL_TS_14B,1,test,P,273,1,540,260,P,1,<rshift>,1,1,319144,630
CONTROL_TS_14B,1,test,P,274,1,540,260,P,1,<rshift>,1,1,320149,668
CONTROL_TS_14B,1,test,P,275,2,740,260,P,1,<rshift>,1,1,321143,319
CONTROL_TS_14B,1,test,P,276,1,540,260,P,1,<rshift>,1,1,322145,380
CONTROL_TS_14B,1,test,P,277,3,540,460,P,1,<rshift>,1,1,323151,409
CONTROL_TS_14B,1,test,P,278,4,740,460,R,0,NONE,0,1,324142,953
CONTROL_TS_14B,1,test,P,279,3,540,460,P,1,<rshift>,1,1,325147,376
CONTROL_TS_14B,1,test,P,280,4,740,460,P,1,<rshift>,1,1,326149,380
CONTROL_TS_14B,1,test,P,281,2,740,260,P,1,<rshift>,1,1,327142,332
CONTROL_TS_14B,1,test,P,282,1,540,260,R,0,<rshift>,1,0,328149,309
CONTROL_TS_14B,1,test,P,283,3,540,460,P,1,<rshift>,1,1,329143,397
CONTROL_TS_14B,1,test,P,284,1,540,260,P,1,<rshift>,1,1,330143,358
CONTROL_TS_14B,1,test,P,285,1,540,260,P,1,<rshift>,1,1,331143,521
CONTROL_TS_14B,1,test,P,286,2,740,260,P,1,<rshift>,1,1,332143,409
CONTROL_TS_14B,1,test,P,287,1,540,260,P,1,<rshift>,1,1,333147,473
CONTROL_TS_14B,1,test,P,288,3,540,460,P,1,<rshift>,1,1,334144,370
CONTROL_TS_14B,1,test,P,289,1,540,260,P,1,<rshift>,1,1,335143,365
CONTROL_TS_14B,1,test,P,290,1,540,260,P,1,<rshift>,1,1,336138,847
CONTROL_TS_14B,1,test,P,291,4,740,460,P,1,<rshift>,1,1,337146,472
CONTROL_TS_14B,1,test,P,292,1,540,260,P,1,<rshift>,1,1,338148,404
CONTROL_TS_14B,1,test,P,293,4,740,460,R,0,NONE,0,1,339146,951
CONTROL_TS_14B,1,test,P,294,1,540,260,P,1,<rshift>,1,1,340147,322
CONTROL_TS_14B,1,test,P,295,1,540,260,P,1,<rshift>,1,1,341141,415
CONTROL_TS_14B,1,test,P,296,2,740,260,P,1,<rshift>,1,1,342149,378
CONTROL_TS_14B,1,test,P,297,4,740,460,P,1,<rshift>,1,1,343151,376
CONTROL_TS_14B,1,test,P,298,2,740,260,P,1,<rshift>,1,1,344149,518
CONTROL_TS_14B,1,test,P,299,4,740,460,P,1,<rshift>,1,1,345143,523
CONTROL_TS_14B,1,test,P,300,2,740,260,P,1,<rshift>,1,1,346140,419
